1003;202506;1.1.1.01.002;409589,42
1003;202506;1.1.2.01.001;21918,15
1003;202506;1.1.1.01.003;615760,19
1003;202506;1.1.2.01.001;697585,56
1003;202506;1.1.2.01.001;556126,55
1003;202506;1.1.2.01.002;824388,27
1003;202506;1.1.2.01.002;461227,83
1003;202506;1.1.2.01.003;958666,91
1003;202506;1.1.1.01.002;979182,92
1003;202506;1.1.2.01.002;69535,94
1003;202506;1.1.1.01.003;377622,01
1003;202506;1.1.2.01.002;753986,92
1003;202506;1.1.1.01.003;716046,10
1003;202506;1.1.2.01.003;297305,15
1003;202506;1.1.2.01.002;900318,22
1003;202506;1.1.2.01.003;347263,20
1003;202506;1.1.1.01.002;505198,23
1003;202506;1.1.2.01.002;708854,99
1003;202506;1.1.1.01.001;22511,53
1003;202506;1.1.1.01.003;828653,27
1003;202506;1.1.1.01.003;998896,03
1003;202506;1.1.1.01.001;640918,94
1003;202506;1.1.2.01.003;151279,89
1003;202506;1.1.1.01.002;920380,86
1003;202506;1.1.1.01.001;118,93
1003;202506;1.1.1.01.001;934014,25
1003;202506;1.1.2.01.003;198069,55
1003;202506;1.1.2.01.002;741677,11
1003;202506;1.1.1.01.003;908462,54
1003;202506;1.1.2.01.003;446514,89
1003;202506;1.1.2.01.002;110030,44
1003;202506;1.1.1.01.002;119403,21
1003;202506;1.1.2.01.002;640085,94
1003;202506;1.1.1.01.003;911817,55
1003;202506;1.1.1.01.002;282384,54
1003;202506;1.1.1.01.001;737855,05
1003;202506;1.1.2.01.002;721206,71
1003;202506;1.1.1.01.003;475400,18
1003;202506;1.1.2.01.003;122148,08
1003;202506;1.1.2.01.001;707682,47
1003;202506;1.1.1.01.002;619590,87
1003;202506;1.1.1.01.002;368312,48
1003;202506;1.1.2.01.001;216614,67
1003;202506;1.1.2.01.003;130044,92
1003;202506;1.1.2.01.001;477752,40
1003;202506;1.1.2.01.002;727062,99
1003;202506;1.1.2.01.001;987631,70
1003;202506;1.1.1.01.002;824590,90
1003;202506;1.1.2.01.001;98631,22
1003;202506;1.1.1.01.003;67003,16
1003;202506;1.1.1.01.002;559401,69
1003;202506;1.1.1.01.001;790054,28
1003;202506;1.1.1.01.001;786971,16
1003;202506;1.1.1.01.001;91409,28
1003;202506;1.1.2.01.002;896504,97
1003;202506;1.1.2.01.002;275115,24
1003;202506;1.1.1.01.003;711050,08
1003;202506;1.1.2.01.001;414349,31
1003;202506;1.1.1.01.003;377709,01
1003;202506;1.1.2.01.001;264718,84
1003;202506;1.1.2.01.003;995041,37
1003;202506;1.1.2.01.001;32797,54
1003;202506;1.1.1.01.003;681479,27
1003;202506;1.1.1.01.003;363657,84
1003;202506;1.1.1.01.001;254849,57
