Período/Exercício;Sociedade;ContaInterna;Prazo;Moeda;Saldo
012024;1001;29940090;60;USD;-958611636,25
012024;1001;41172170;360;BRL;-15009781,81
012024;1001;46970433;90;USD;-59755504,55
012024;1001;78032831;1;BRL;-918858755,47
012024;1001;99971143;90;EUR;-588138412,99
012024;1001;41039710;180;USD;-176953619,16
012024;1001;96058491;360;EUR;64146528,68
012024;1001;14690723;90;EUR;-806019187,68
012024;1001;62212776;360;EUR;-647944988,31
012024;1001;54402468;90;USD;-314369145,35
012024;1001;62706216;30;BRL;938263006,80
012024;1001;35827608;180;BRL;-878641571,33
012024;1001;31843747;1;EUR;-676186010,06
012024;1001;10974245;360;BRL;168812472,22
012024;1001;46941301;1;USD;38489521,83
012024;1001;50848462;30;USD;263134948,50
012024;1001;56499030;90;BRL;636012139,17
012024;1001;48688082;60;EUR;691774925,61
012024;1001;63932637;60;BRL;-624593207,30
012024;1001;91819153;360;USD;-523822911,40
012024;1001;82454902;180;USD;-630460252,57
012024;1001;64938716;60;BRL;-293794449,79
012024;1001;45213461;1;USD;124476748,63
012024;1001;39415717;180;BRL;-942397928,59
012024;1001;92204344;60;EUR;605996202,18
012024;1001;49785876;180;EUR;-263485059,41
012024;1001;78061838;180;USD;-841164723,79
012024;1001;10855325;180;EUR;853933993,88
012024;1001;85272332;360;EUR;93713668,73
012024;1001;83997894;90;USD;267875300,93
012024;1001;38974971;1;BRL;582473803,87
012024;1001;41712811;360;EUR;83938548,75
012024;1001;60357583;180;EUR;413878377,45
012024;1001;19417132;30;USD;943520123,01
012024;1001;13968398;30;USD;-119655300,06
012024;1001;20370612;30;USD;802131642,10
012024;1001;71636917;90;BRL;-856217306,18
012024;1001;23662532;60;BRL;-939001900,81
012024;1001;53956451;60;EUR;935109836,60
012024;1001;41182191;360;USD;123150039,34
012024;1001;55338632;30;EUR;-285916928,58
012024;1001;26064742;30;EUR;-469120097,07
012024;1001;53774342;90;USD;28311245,86
012024;1001;72699363;360;USD;7375108,31
012024;1001;18070622;1;EUR;884894766,47
012024;1001;25946046;90;USD;940229515,55
012024;1001;18090715;180;BRL;375649581,58
012024;1001;31014171;90;USD;-448186954,02
012024;1001;70708702;90;EUR;153299643,21
012024;1001;64656240;360;EUR;898671166,44
012024;1001;15805495;90;EUR;845907062,94
012024;1001;10318738;1;BRL;214899843,57
012024;1001;47228854;30;BRL;-33851777,96
012024;1001;23689266;360;USD;379095475,14
012024;1001;19785723;90;USD;83159913,41
012024;1001;29157963;180;BRL;-348699056,03
012024;1001;85487918;30;USD;426023792,75
012024;1001;79813323;30;BRL;473497900,31
012024;1001;50667903;60;EUR;-439874326,49
012024;1001;22182385;180;USD;36185522,28
012024;1001;75911008;1;BRL;-172872006,43
012024;1001;11486806;180;EUR;755239918,27
012024;1001;15411005;1;BRL;41527529,81
012024;1001;47652472;180;USD;299753654,69
012024;1001;11727985;180;BRL;823969215,83
012024;1001;75685956;90;BRL;353278303,00
012024;1001;40955347;30;EUR;256404291,16
012024;1001;68915844;180;EUR;378680433,40
012024;1001;15335194;360;EUR;-587631117,93
012024;1001;35752744;30;EUR;-971835028,26
012024;1001;86439279;360;USD;-657030554,22
012024;1001;97967535;60;EUR;981604094,31
012024;1001;97480638;30;EUR;-623373470,58
012024;1001;28886615;60;BRL;-681396677,61
012024;1001;43503931;360;USD;-531723195,12
012024;1001;36500984;60;BRL;-259021606,81
012024;1001;95941893;180;USD;622426246,77
012024;1001;25351500;360;USD;688772970,86
012024;1001;63092997;60;BRL;17628597,40
012024;1001;56095268;90;BRL;728807620,34
012024;1001;92832244;1;EUR;256175365,60
012024;1001;81095139;180;BRL;-889183333,87
012024;1001;27836204;30;USD;766725270,97
012024;1001;84571971;30;EUR;388674608,68
012024;1001;70959658;1;EUR;-270361990,78
012024;1001;87953679;360;BRL;-108789993,07
012024;1001;41014954;180;EUR;-729796319,60
012024;1001;23116162;30;EUR;-217091165,59
012024;1001;30076354;1;USD;-673308927,17
012024;1001;11060180;60;EUR;-123443120,65
012024;1001;82000923;60;BRL;101378210,97
012024;1001;14436587;1;USD;473451663,88
012024;1001;55053440;30;USD;-217137864,63
012024;1001;24653294;360;USD;53302152,58
012024;1001;50600269;60;EUR;148289515,84
012024;1001;71440293;90;EUR;724088618,72
012024;1001;93830947;180;BRL;-457515822,01
012024;1001;29217505;30;USD;72280657,41
012024;1001;63747535;180;EUR;700110715,46
012024;1001;48164818;90;EUR;297755636,44
012024;1001;59262081;180;BRL;63224677,07
012024;1001;48923955;30;EUR;-818621910,11
012024;1001;78473893;90;EUR;-944318504,94
012024;1001;90008720;60;USD;-587653865,02
012024;1001;44145699;90;USD;586546671,09
012024;1001;28572799;30;USD;-655094260,26
012024;1001;74481747;60;EUR;-442951910,83
012024;1001;11899348;1;USD;924846346,85
012024;1001;42057934;1;BRL;-727536677,87
012024;1001;10020954;1;BRL;246711428,80
012024;1001;66990318;1;USD;-231559266,37
012024;1001;42519930;90;USD;-403648658,57
012024;1001;62078685;1;EUR;854934580,42
012024;1001;11166176;360;BRL;18802690,91
012024;1001;42869978;60;USD;-309955905,21
012024;1001;21372717;1;BRL;-4247610,38
012024;1001;61799400;180;EUR;-431796620,61
012024;1001;29896252;90;BRL;-702011360,00
012024;1001;75700703;180;BRL;-325932628,40
012024;1001;82978234;30;USD;80044425,76
012024;1001;31556281;360;EUR;-312901632,96
012024;1001;72639422;90;BRL;-276628084,91
012024;1001;93498024;1;EUR;202239127,52
012024;1001;21107350;1;BRL;968315157,82
012024;1001;78053879;1;EUR;141047590,06
012024;1001;69147041;360;USD;-497574628,32
012024;1001;31509093;90;USD;993785693,86
012024;1001;95834862;180;USD;-639710248,02
012024;1001;98677220;360;BRL;287595607,69
012024;1001;28583529;90;BRL;-797970981,31
012024;1001;66912212;30;USD;-544333782,21
012024;1001;24762383;90;BRL;-700009004,91
012024;1001;36774357;30;BRL;471262713,98
012024;1001;11599452;90;BRL;-118324910,50
012024;1001;42034255;180;USD;-666955451,68
012024;1001;67102233;60;USD;-891161992,06
012024;1001;76862631;90;USD;784245684,92
012024;1001;83100699;360;USD;254822413,17
012024;1001;24357739;60;BRL;991968270,59
012024;1001;55673123;180;EUR;316706702,67
012024;1001;22198762;180;EUR;418469659,39
012024;1001;18349840;30;EUR;-756189667,96
012024;1001;54358686;90;USD;-962665575,55
012024;1001;58773456;90;BRL;-496169733,69
012024;1001;54300609;60;BRL;-539584331,10
012024;1001;51763487;1;USD;528250981,32
012024;1001;34903847;1;USD;190844225,25
012024;1001;67607860;30;BRL;513618529,73
012024;1001;60903568;1;USD;930039592,29
012024;1001;58078551;90;EUR;-1486844,35
012024;1001;92535133;60;USD;-335432464,11
012024;1001;40281083;60;USD;-312145899,41
012024;1001;61218459;30;USD;653742813,34
012024;1001;58209943;180;USD;-300832697,68
012024;1001;44916141;1;EUR;-902108463,21
012024;1001;88116269;360;BRL;610518526,54
012024;1001;98655070;1;EUR;-405413572,75
012024;1001;21524367;60;BRL;852182772,85
012024;1001;81932142;360;USD;-52370273,77
012024;1001;13951577;60;BRL;135447810,98
012024;1001;60414442;60;BRL;-559983022,00
012024;1001;53464846;60;EUR;-469960406,71
012024;1001;29421844;360;EUR;-725945939,68
012024;1001;96960237;360;USD;-364381426,76
012024;1001;78080732;360;BRL;-856638457,78
012024;1001;35172455;180;USD;965522865,38
012024;1001;41366341;30;BRL;863419544,44
012024;1001;18922803;90;EUR;-662882272,79
012024;1001;53853753;1;USD;384239250,15
012024;1001;23318389;1;BRL;-858018856,43
012024;1001;22994607;360;EUR;735811405,30
012024;1001;71987213;360;EUR;317943755,32
012024;1001;83457833;60;EUR;-960938172,92
012024;1001;59982627;90;EUR;199289409,14
012024;1001;98091892;30;EUR;450184158,82
012024;1001;26373022;90;USD;309431223,57
012024;1001;70139920;30;EUR;148651220,59
012024;1001;17273257;1;USD;619192558,71
012024;1001;62878579;60;EUR;-156064210,73
012024;1001;79145871;1;EUR;-875998130,07
012024;1001;83462826;1;BRL;45368004,37
012024;1001;49456806;180;EUR;-848128697,64
012024;1001;15409470;1;USD;-157941530,21
012024;1001;43733056;360;USD;-948367680,05
012024;1001;88259112;1;BRL;-497056699,91
012024;1001;83906685;360;BRL;-660930882,54
012024;1001;53487330;360;USD;-292668113,54
012024;1001;87779283;180;BRL;-948332212,05
012024;1001;35546270;1;EUR;844435369,98
012024;1001;35405548;180;EUR;953843823,45
012024;1001;74233693;60;USD;862201267,65
012024;1001;97531180;60;USD;684094347,95
012024;1001;23693687;360;USD;-955742847,31
012024;1001;73229733;360;USD;664952187,61
012024;1001;64397906;360;USD;145267062,67
012024;1001;86742502;30;BRL;528154404,13
012024;1001;66288167;1;BRL;154079358,16
012024;1001;41005567;60;BRL;51717213,24
012024;1001;19441625;90;USD;181223612,30
012024;1001;83408589;30;EUR;-320922664,06
012024;1001;67826139;30;EUR;135682307,02
012024;1001;29552379;30;EUR;-980721035,02
012024;1001;50664539;60;EUR;595365000,25
012024;1001;25595528;60;BRL;977287165,00
012024;1001;14385982;360;BRL;-234403965,85
012024;1001;82538386;180;EUR;989108408,45
012024;1001;93178538;30;BRL;-45567120,66
012024;1001;89080859;60;BRL;-806399413,20
012024;1001;92197410;30;EUR;-112587779,61
012024;1001;62603104;1;USD;818792686,35
012024;1001;91114699;30;EUR;266206625,36
012024;1001;78344641;90;USD;-98889686,26
012024;1001;89315314;1;EUR;-939336626,37
012024;1001;21855108;360;EUR;-141883350,16
012024;1001;99068076;180;USD;433811298,15
012024;1001;52907799;60;EUR;-375521100,75
012024;1001;75388248;360;BRL;-879619026,76
012024;1001;82075540;90;USD;-955601681,49
012024;1001;13987858;60;EUR;835924199,89
012024;1001;18704694;90;BRL;-147937455,53
012024;1001;67225357;1;BRL;96480700,53
012024;1001;89395105;1;BRL;721704426,55
012024;1001;29353174;90;BRL;109124266,94
012024;1001;90729434;90;BRL;-871060267,04
012024;1001;66941576;360;USD;970170757,77
012024;1001;33676460;90;BRL;894730858,38
012024;1001;99876937;90;EUR;364772175,88
012024;1001;71352864;180;BRL;747392045,66
012024;1001;47912819;180;BRL;515545909,62
012024;1001;42304249;60;USD;25921388,06
012024;1001;78438303;60;USD;360569118,46
012024;1001;17186444;1;USD;-881458262,92
012024;1001;52667594;90;USD;-68283556,67
012024;1001;86254939;90;USD;756104837,27
012024;1001;24549782;30;BRL;920207633,06
012024;1001;35928969;1;EUR;-299476821,84
012024;1001;42008341;90;EUR;-373212981,77
012024;1001;85682296;180;USD;445890400,53
012024;1001;65831363;90;USD;-624804112,40
012024;1001;93902048;30;EUR;634180106,30
012024;1001;51403768;60;USD;-950153184,69
012024;1001;18229567;360;USD;666408815,30
012024;1001;56157235;60;USD;-377499758,01
012024;1001;96469836;360;USD;835002511,70
012024;1001;45751033;180;BRL;971457406,49
012024;1001;66595325;60;EUR;70425959,49
012024;1001;13115494;60;USD;394592369,44
012024;1001;50857472;60;BRL;-594434791,73
012024;1001;84743026;1;USD;-129871265,56
012024;1001;14910524;30;EUR;-227934690,41
012024;1001;33535664;30;EUR;-64880070,99
012024;1001;97359311;180;BRL;-239642211,99
012024;1001;57801330;1;USD;668165392,78
012024;1001;67673468;180;USD;-453471057,14
012024;1001;67304616;60;USD;451564243,50
012024;1001;61576742;1;BRL;-916683181,22
012024;1001;32098087;180;EUR;-608197138,57
012024;1001;83044835;180;USD;-459978917,89
012024;1001;63431375;1;BRL;-966513103,23
012024;1001;42843756;60;EUR;962877759,25
012024;1001;57304549;1;USD;953714105,04
012024;1001;95886778;90;USD;3860055,81
012024;1001;84676956;1;EUR;-692634100,54
012024;1001;77217658;60;USD;-206981114,11
012024;1001;91079003;60;USD;923096448,87
012024;1001;84574874;60;EUR;623820441,75
012024;1001;68624879;60;BRL;480306824,78
012024;1001;43527215;30;BRL;447502179,93
012024;1001;23581389;60;BRL;-204211950,18
012024;1001;62870585;30;BRL;571354851,79
012024;1001;83444895;180;BRL;785927403,82
012024;1001;17920438;30;EUR;-710152624,81
012024;1001;53518491;30;EUR;465520796,45
012024;1001;99241874;90;EUR;-850274932,15
012024;1001;76403280;90;USD;713117552,76
012024;1001;42682773;1;BRL;241255597,19
012024;1001;17253445;360;EUR;421178720,65
012024;1001;42425886;360;USD;-562938861,15
012024;1001;98698619;1;BRL;416523498,56
012024;1001;32090653;60;BRL;972817666,59
012024;1001;43727068;60;EUR;929642695,88
012024;1001;41730763;60;USD;822360464,13
012024;1001;78492800;1;EUR;611530004,95
012024;1001;70982633;30;BRL;129426974,84
012024;1001;39449572;60;BRL;-490392814,46
012024;1001;94353155;180;EUR;-368871460,51
012024;1001;28223898;180;EUR;-949909943,80
012024;1001;33049078;180;USD;902854102,47
012024;1001;72787373;1;USD;544916965,19
012024;1001;38262160;360;USD;-796092656,98
012024;1001;91531438;360;USD;378542368,15
012024;1001;22230462;30;BRL;-715445485,85
012024;1001;35901781;30;EUR;893640828,38
012024;1001;81686727;360;BRL;-888144853,90
012024;1001;75489350;30;EUR;422502868,34
012024;1001;72556493;90;BRL;-685129745,05
012024;1001;34726349;30;BRL;-123661272,79
012024;1001;32934211;90;BRL;-525911967,00
012024;1001;70441578;30;USD;-499373946,63
012024;1001;31881231;90;USD;535208061,54
012024;1001;44008459;60;BRL;-89320281,76
012024;1001;74153724;360;USD;-708097680,61
012024;1001;77318130;1;BRL;156235211,37
012024;1001;69265838;90;BRL;-486502148,02
012024;1001;34017185;1;EUR;-469976046,78
012024;1001;56078155;90;USD;-568222872,57
012024;1001;33485760;30;USD;-207975669,63
012024;1001;46985384;90;BRL;182915264,88
012024;1001;22854135;1;EUR;115890057,53
012024;1001;34019445;1;EUR;-646687037,60
012024;1001;27694719;60;BRL;-738607850,09
012024;1001;22247757;360;EUR;504507834,45
012024;1001;61217547;90;USD;840877536,84
012024;1001;30141035;1;BRL;-189082965,50
012024;1001;26827799;30;USD;-351573807,29
012024;1001;95855407;90;EUR;-612926466,41
012024;1001;13043221;60;EUR;-820339511,68
012024;1001;67800533;30;USD;260436802,63
012024;1001;78271591;30;USD;-119679065,29
012024;1001;13200385;30;EUR;171791242,33
012024;1001;20515122;360;BRL;-218731405,75
012024;1001;23906416;360;BRL;484408054,28
012024;1001;18414346;90;EUR;720274152,43
012024;1001;98840058;90;USD;769045030,02
012024;1001;96492391;180;BRL;-849207660,41
012024;1001;78587639;90;EUR;-470176202,86
012024;1001;92789844;30;USD;-586768033,15
012024;1001;95625272;180;USD;-813380877,79
012024;1001;81288088;60;BRL;-764828762,11
012024;1001;97970516;30;USD;-171035906,15
012024;1001;98611580;30;BRL;52933537,48
012024;1001;72688612;60;BRL;-648492620,37
012024;1001;12191502;60;EUR;-363409871,27
012024;1001;30626639;30;EUR;-626628642,46
012024;1001;30136375;60;USD;763225674,93
012024;1001;85873770;30;EUR;788624593,07
012024;1001;52989198;60;BRL;816908693,18
012024;1001;84759822;360;EUR;222884133,18
012024;1001;62145809;90;BRL;258360490,33
012024;1001;69301404;1;EUR;346542672,94
012024;1001;63614658;360;EUR;-458076959,51
012024;1001;56676372;30;BRL;297810405,53
012024;1001;23262014;60;USD;-922736633,32
012024;1001;15009495;360;EUR;706179700,27
012024;1001;91750091;360;USD;-847750484,82
012024;1001;50313208;1;BRL;815389534,88
012024;1001;76199222;60;USD;-816654442,44
012024;1001;57434806;360;USD;713822319,65
012024;1001;87677132;60;EUR;834477537,85
012024;1001;24008422;30;BRL;-906041472,31
012024;1001;94902260;90;USD;-403219178,90
012024;1001;89561649;90;BRL;-442592266,66
012024;1001;77110992;180;EUR;429481956,43
012024;1001;39900080;180;BRL;176559306,88
012024;1001;25355186;60;BRL;-815727881,46
012024;1001;38366274;1;EUR;741094553,89
012024;1001;17479574;90;BRL;-464899970,86
012024;1001;44550653;60;EUR;641829227,92
012024;1001;59987489;1;BRL;-59656106,85
012024;1001;64901894;1;BRL;626752619,54
012024;1001;52950869;180;BRL;-419613244,09
012024;1001;21430733;180;USD;294297903,79
012024;1001;86143545;180;EUR;-649604517,27
012024;1001;48105557;30;BRL;85581290,89
012024;1001;85767230;360;USD;-656819444,63
012024;1001;69502977;360;EUR;732164809,57
012024;1001;82922835;1;EUR;646510227,85
012024;1001;20695599;1;EUR;-316830898,06
012024;1001;98015805;360;EUR;968935000,31
012024;1001;76939891;180;EUR;-543048401,12
012024;1001;73131019;360;USD;200533446,06
012024;1001;49156313;180;EUR;-544206441,82
012024;1001;65060828;360;USD;-674172971,50
012024;1001;88285098;60;USD;965208297,29
012024;1001;41964357;60;USD;-270939164,86
012024;1001;76998158;360;EUR;-995870792,07
012024;1001;33553035;30;EUR;601332847,36
012024;1001;73808275;180;USD;234688195,41
012024;1001;96920736;90;USD;814085301,72
012024;1001;78986173;1;BRL;-79609265,65
012024;1001;55356095;180;USD;-929207095,49
012024;1001;75183165;30;USD;-801724202,40
012024;1001;50254090;60;EUR;435803269,33
012024;1001;23823953;1;USD;-835072915,44
012024;1001;34683150;1;EUR;164759454,28
012024;1001;22367739;360;BRL;-981609263,90
012024;1001;32998433;1;USD;-778735053,33
012024;1001;21541843;180;USD;-418024573,65
012024;1001;95507439;180;USD;530555008,30
012024;1001;77990859;360;USD;882188890,36
012024;1001;52682117;60;USD;-214064054,42
012024;1001;72930938;1;BRL;-487842149,83
012024;1001;55794159;360;USD;-821773865,86
012024;1001;30198956;90;USD;124017621,67
012024;1001;59905228;90;EUR;-10526493,69
012024;1001;25255611;60;USD;-499289075,53
012024;1001;99874685;180;USD;-570188461,41
012024;1001;29440169;1;BRL;-938621861,28
012024;1001;95010104;60;EUR;253988781,26
012024;1001;33368177;30;EUR;-947491946,89
012024;1001;65015238;180;EUR;494283374,48
012024;1001;43529330;90;EUR;-498415551,61
012024;1001;14568373;1;USD;136489719,96
012024;1001;71782216;60;EUR;-942370836,45
012024;1001;49621012;180;USD;422085330,97
012024;1001;84131349;30;USD;138640110,87
012024;1001;65901227;30;BRL;-738385220,58
012024;1001;48443298;1;EUR;-926948141,17
012024;1001;24575942;1;USD;-97380689,07
012024;1001;94308870;90;USD;865039744,96
012024;1001;47757034;90;BRL;893238824,10
012024;1001;21228197;360;BRL;902902418,02
012024;1001;93115867;60;USD;-110091676,54
012024;1001;38545202;360;BRL;-433625856,19
012024;1001;33085115;360;USD;-839908169,14
012024;1001;96867314;1;EUR;274937318,13
012024;1001;77782263;90;EUR;76276523,77
012024;1001;67630576;30;USD;809156487,50
012024;1001;45642558;1;BRL;300793917,03
012024;1001;30505729;30;USD;542519865,80
012024;1001;40660059;30;USD;-435867859,83
012024;1001;16180974;1;EUR;273858429,57
012024;1001;83564922;30;EUR;675957488,52
012024;1001;55260688;1;EUR;-781829610,17
012024;1001;33307998;180;USD;-889990721,98
012024;1001;65300665;1;USD;963380449,33
012024;1001;68991890;60;USD;528770168,17
012024;1001;51782256;360;BRL;-224470443,32
012024;1001;70620505;1;USD;-123381215,51
012024;1001;86238169;60;USD;34844551,90
012024;1001;91121370;360;EUR;-128467420,38
012024;1001;21892450;180;EUR;810033211,80
012024;1001;83270074;30;EUR;921037794,84
012024;1001;61318846;30;USD;433716615,07
012024;1001;64083971;360;USD;751258011,45
012024;1001;78521644;360;EUR;-372313304,13
